id;further_remarks
977318;Präsentieren und Anschauen der Ergebnisse der Projektwoche
1004805;Aufsicht Neues Klassenhaus Lieferungen und Verräumen in Vertretung des HM
963666;Vertretungsbereitschaft
902054;AuB Abrechnung
964678;Abrechnung AuB
419025;Termin beim Personalärztlichen Dienst
675130;Verpflichtende Studienteilnahme IQB
79138;Warten auf Dienste
475943;Beurteilungsbesprechung
935072;Theateraufführung der Stufen 8 und 9 besucht
935087;Vorsitz Abiturprüfung (F-Zeit)
935097;Vorsitz Abiturprüfung (F-Zeit)
935099;Zeugniserstellung als Klassenlehrerin
935117;Vorsitz Abiturprüfung (F-Zeit) Vorbereitung auf die Prüfungen
935125;Vorsitz Abiturprüfung (F-Zeit) Vorbereitung auf die Prüfungen
935127;Vorsitz Abiturprüfung (F-Zeit) Vorbereitung auf die Prüfungen
987256;Praktikumsbesuch
987258;Praktikumsbesuch
354887;Papier aufgehoben mit schuelern
917115;Hospitation PP PGW
106880;Elternabend
870290;Feueralarm
138590;Anträge Fahrtkosten notitzen
225168;Prüfung der Abrechnung
335623;Leider unklar, wo nun Telefon Gespräche, die wegen Fehl Planungen in Terminen entstanden sind, untergebracht werden sollen. Hier Gespräch mit Herrn Wolf wegen Überschneidungen im Klausurplan.
517470;Check Plagiat
525952;Umfrage-Teilnahme zur Arbeitsbelastung
553834;SEPA Caterer Schule
574494;Auswertung Feedbackbögen 7c Latein
797173;Konzertvorbereitungen (Moderation & Programm)
518847;Nelastungsstudie
592400;Verschieben von Klassenarbeitstermin (Planung und Eintragung in Liste online)
666934;Abgleich Krankenliste
776610;Vorbereitung Beurteilungshospitation
776614;Vorbereitung Beurteilungshospitation
780680;Vorbereitung Beurteilunshospitation
780695;Vorbereitung Beurteilungshospitation
832072;Reflexion Beurteilungshospi
839179;Vorbereitung Hospitationsbesprechung und Beurteilungsgespräch
859403;Unterlagen Beurteilung
865320;Terminplanung
952424;Reinigen und Aufräumen der Biologiesammlung nach einem Wasserschaden
289813;Organisation von Pflanzen für den Biologieunterricht
336742;Organisatorische Tätigkeit als Fachlehrkraft
576170;Organisatorische Tätigkeit als Fachlehrkraft
127075;Feedback Schulleitung
929000;Praktikumsbesuche
950966;Praktikumsbesuch
397150;Ferien
397151;Ferien
397152;Ferien
397154;Ferien
397155;Ferien
1008135;Sommerferien
1008136;Sommerferien
1008138;Sommerferien
1008141;Sommerferien
1008143;Sommerferien
1008145;Sommerferien
1008146;Sommerferien
1008148;Sommerferien
1008149;Sommerferien
1008151;Sommerferien
1008153;Sommerferien
999186;Vorbereitung Bunte Woche
999306;E-Mails löschen / sortieren
999307;Antrag LK Schulrestaurant
1016970;Kollegiumsfoto
901649;Materialsichtung und Bestellung als Fachlehrerin in Zusammenarbeit mit der Sonderpädagogin der Klasse
917761;Schulgarten
917783;Schulgarten
642646;Schulgarten
653328;Schulgarten
653329;Schulgarten
797539;Schulgarten Kommun.
797594;Schulgarten Mail
803801;Kollegiumsausflug
803804;Garten
812692;Schulgarten Mail
812723;Schulgarten Mail
812783;Schulgarten Mail
854512;Schulgarten
855600;Schulgarten
1002491;Neuen Stundenplan nachschauen, Sachen zusammen suchen
148291;"Ausfüllen Befragung zur LI-Umfrage ""Veranstaltungen mit Bildungsplanbezug"""
402881;Teamsbenachrichtigungen
571536;Vorbereitung Bunte Woche
217512;None
256869;Austauschvorbereitung
996569;Ummeldung Emails etc. neue Schule
996406;teilnähme an Umfrage zur Arbeitszeit
996520;Arbeitsorganisation (Aufräumen Klassenraum etc.)
480766;Noteneinpflegung
481685;Noteneinpflegung
553473;Besprechung Stundenverteilung Ges.
733347;Noteneintragung
819493;Noteneintragung
822361;Noten
810355;Umfrage zur Nutzung digitaler Endgeräte
945993;Praktikumsbesuche
964814;Praktikumsbesuch
310291;SV Treffen
950645;Einkauf Abschlussfeier
950630;Interview
206186;Vorbereitung neues Profil
206336;Tag der offenen Tür
614744;Zeitenorganisation, wann ist ein Treffen mit Kolleg:innen möglich?
774234;Behörde Reisepass beantragen für Klassenfahrt
786346;Empfehlungsschreiben für Yanez
996360;Vorbereitung und Durchführung Kollegiumsfeier
630017;Unterstufenmusical
937505;Praktikumsbesuch als Klassenlehrkraft
344824;viele verschiedene Dinge
938588;Fortbildungsportfolio
958263;Beurteilung lesen und Anmerkungen anfertigen
661133;Findungsausschuss
430673;Elternabend
431101;Befragung Göttingen
525248;Schulfest
530297;Befragung Zeiterfassungsstudie
112423;Dienstgespräch mit der Schulleitung
187654;Email-Kontakt mit und für Frau Stück
214666;Umfrage/Evaluation Erasmus+
222897;Absprachen Madrid-Austausch Spa 8
987743;Verabschiedung Kollegen
987752;Verabschiedung KuK
1008235;Orga Frühstück
969388;Erstellung von (Musik-)Noten für die Verabschiedung von Kollegen
591857;Gewerkschaftstag
869682;Vorbereitung Abschied
863499;Vorbereitung Abschied
862566;Vorbereitung Abschied
901180;Vorbereitung Abschied
901181;Vorbereitung Abschied
901185;Vorbereitung Abschied
901192;Vorbereitung Abschied
901195;Vorbereitung Abschied
901196;Vorbereitung Abschied
901202;Vorbereitung Abschied
823472;Global Goal Festival
823473;Glabal Goal Festival
666841;Fahrzeit (unterrichtsfreier Tag)
675170;Präsentatinsleistung
690059;Noteneintragung / Heftpflege
969424;Teilnahme an Theateraufführung des Profils
198479;Multi Studie
281094;Multi Studie
302706;Multi Studie
460484;Klage dienstlich gewünschte Impfung
879558;Vorbereitung Jahrgangssprechersitzung
879387;Vorstellen CKS
773914;Kollegialer Austausch
774211;LEG-Ziele
871886;Fortbildungsportfolio erstellen
803734;Garten: Gespräch mit 2 Schülerinnen
842003;Hospitationsnachbesprechung
694652;Bearbeitung des Fragebogens für die Schulinspektion
733107;E-Mails lesen (sonst.)
850102;Buchrückgabe
855080;Schulgarten
432402;Handy abhanden gekommen, Datenschutz veranlassen (SIM-Karte und Handy sperren…)
1003399;Für Musikunterricht: Stimmübungen, Liedbegleitung üben
1003391;Für Musikunterricht: Lieder anspielen, Lieder raussuchen, Stimmübungen, Liedbegleitung üben
1003385;"Für Musikunterricht: Lieder raussuchen, Liedbegleitung üben, Stimmübungen,
neue Saiten aufziehen und das Instrument vorbereiten"
1003407;Für Musikunterricht und Ensembleleitung: Stimmübungen, Gitarre üben,
1007280;Gitarre üben, Stimmbildungs-Übungen
1007278;Instrument üben für den Musikunterricht in der Schule...Ich hatte lange nicht mehr Gitarre geübt. Als Musiklehrerin muss ich eigentlich immer mal wieder üben / spielen, um auf dem Instrument für den Unterricht fit zu bleiben.
1003404;Für Musikunterricht und Ensembleleitung: Gitarre üben, Stimmbildung
1011066;"""Daten-Hygiene"" bei IServ
Gruppen, hochgeladene Dateien aus dem letzten Schuljahr, ältere Mails, Texte, Video-Konferenz-Räume... löschen"
880174;Essen für Konferenz vorbereiten
880695;Abrechnung AuB
882068;Bereitschaft
883005;Beurteilungsgespräch mit SL Mitglied
57117;Küche
885201;Redaktionelle Tätigkeit für die Seite Infoportal.lernen.hamburg.de
885782;Betreuung Amir
885784;Betreuung und Pendeln Amir
886173;Geldabgabe Schulfest
886217;Auswertung Feedback
886327;Organisation Unterrichtsverteilung nächstes Jahr
886753;Orga Praktikum IVK
886814;Mail an Frau ZUmbeck
887977;Schulgarten
715272;MLS pädGT
891850;Nachbereitung Zeugniskonferenz
892536;Praktikumsbesuche inkl. Fahrtzeit
892703;Gemeinsamer Profilabend
893735;Schulbesuch der Reformschule Kassel
893967;Mündliches Abitur FPAV Vorbereitung
893979;English Show Aufführung
894428;Praktikumsbesuche
895086;Absprachen mit Kal/Fr zu Ma-FL
899481;Brandschutzübung
899477;F-Zeiten Ausschreibungen
899480;Absprache Termine d. Praktikumsbesuche
899485;Arbeitsplatzorganisation und Absprache d. Praktikumsbesuche
899562;Ermittlung der Fehlzeiten für die Zeugniserstellung
900010;Klassenzimmer aufräumen
900194;Umfrage zur Inklusion
900903;Telefonate Praktikumsbesuche
901653;Kollegiumsfeier
901613;Praktikumsbesuch
901670;mündliches Abitur: Konzeption Erwartungshorizont
902100;Vorbereitung Abschied
902316;?
902671;Betreuung Amir
902673;Betreuung Amir
902681;Betreuung, Pendeln, Toilette Amir
902750;Vorbereitung Praktikumsbesuche
902922;Abistreich
903493;Kompetenzkreuze hochladen
903497;Kompetenzkreuze hochladen
903502;Kompetenzkreuze hochladen
903584;Praktikumsbesuche
904071;Milch kaufen
904303;Überprüfung der WAZ-Abrechnung des aktuellen und des kommenden Schuljahres
908564;Arbeitszeitkonten und Stundenplanung nachvollziehen
908634;Praktikumsbesuche
908782;Praktikumsbesuche inkl. Fahrzeiten
909192;Praktikumsbesuche
909525;Praktikumsbesuche inkl. Fahrzeiten
909813;Praktikumsbesuch
909821;Praktikumsbesuch
909833;Praktikumsbesuch
909886;Praktikumsbesuch
909985;Ausdrucken AuB
910545;Vorbereitung auf Abiturprüfung
910835;Praktikumsbesuche
910840;Praktikum
910896;AuB Abrechnung
914919;Bili certificates
914892;IQB-Fragebogen
915179;Vorbereitung mündliches Abitur
915175;Korrektur, Ausdruck und Unterschreibung sowie Zusammenstellung des notwendigen Anhangs des Protokolls der Lehrerkonferenz am 29.05.2024, welches ich geschrieben habe.
915283;Praktikumsbesuch
915351;Praktikumsbesuche
915292;Praktikumsbesuch
915324;Entwicklungsbögen ankreuzen
915588;Praktikumsbesuche
915820;Einträge Klassenbuch als Fachlehrerin
916124;Vorbereitung Abschiedsgeschenk Fachschaftsleitung
916352;Catering Abi
916428;Zeugnisse schreiben
917124;Vorbereitung Mündliche Abiprüfungen
917729;Zeugnisnoten berechnen, erfassen, Fehlzeiten erfassen 11b und 11c
917880;Treffen CKS
921930;Sortierung Preise Big Challenge (Englisch-Wettbewerb)
921986;Vorbereitung auf mündliches Abitur
921988;Praktikumsbesuch inkl. Fahrzeiten
922090;Vorbereitung auf das mündliche Abitur
922558;Julianischer Dauerlauf
922575;Praktikumsbesuch
922576;Zeugnisse schreiben
922581;Räume für Prüfungen vorbereiten
923154;Kontrollieren der. Stundenverteilung und Faktorisierung
923250;Vorbereitungen Exkursion
923243;Zeugnisnoten berechnen und nach Divis übertragen
923839;Kollegiumsausflug
923862;Zeugnistexte schreiben
924221;Zeugniserstellung
924512;Zeugnisse
926576;Unterstützung bei der Schulbuchrückgabe
928244;Julianisches Dauerlauf
928305;Praktikumsbesuche
928811;Abschiedsgeschenk Fachleitung Theater
928991;Praktikumsbesuche
929003;Redaktionssitzung
929008;Praktikumsbesuche
929203;Praktikumsbesuche
929467;Vorbereitung auf mündliches Abitur
929535;Ausflug Elbstrand
89232;Bau am Modell der Oberstufe
930012;Abschlussfeier/ Zeugnisübergabe
930031;Videokonferenz mit der Klasse
930110;Entwicklungsbögen ankreuzen
930138;Entwicklungsbögen ankreuzen
930184;Hospi abiturprufung
930186;Hospi abiprufung
930525;Notenberechnung und DIVIS-Eingabe
930558;Hospitation als Fachkollegin im mündlichen Abitur und kollegiale Reflexion
930745;Praktikumsbesuche
930750;Praktikumsbesuche
931183;Schulgarten
95652;Multi Studie
931400;Abschlussfeier Jahrgang 10
935101;Vorsitz Abiturprüfung (F-Zeit) Vorbereitung auf die Prüfungen
935105;Vorsitz Abiturprüfung (F-Zeit)
935109;Vorsitz Abiturprüfung (F-Zeit)
935114;Vorsitz Abiturprüfung (F-Zeit) Vorbereitung auf die Prüfungen
935339;Teilnahme an Umfrage zur Arbeitsbelastung von Lehrkräften
935478;Praktikumsbesuch
935563;Praktikumsbesuch
935628;Besuch des Schulkonzerts
935753;Praktikumsbesuche
936549;Umfrage zur Arbeitsbelastung
936752;aufräumen
936841;Sommerfest
936879;Umfrage zur Zeiterfassung
937125;Verabschiedung
937343;Schuljahresabschluss Abteilung 8-10
937317;Abschlussfeier Klasse 10
937385;Orga Abschiedsgeschenk Fachleitung
937655;Vorbereitung der Abschlussfeier Klasse 10
937894;Abrechnung AuB
937862;Begleitung eines S zum Krankenhaus, warten auf Eltern und Fahrt zurück
937864;Gyle Sommerfest
938129;Fragebogen
938232;Vorbereitung letzte 3 Prüfungen mündlich. Abi
938233;mündliches Abitur letzte 3 Prüfungen
938225;S1 Notenberechnung + Divis Eintrag
938230;7c Notenberechnung + Divis Eintrag
938282;Orga Abschied AL
938432;Buch Martin
938542;Buch für Martin
938718;techn. Probleme Divis
938769;Referenzschreiben für Kollegen verfassen
939130;Vorbereitung der Klassenfahrt
939219;Umfrage Zeiterfassung
939231;Probefeueralarm
939404;Online Umfrage Zeiterfassung
943231;Zeitwünsche fürs kommende SJ ausfüllen
104701;Grünkohlessen im Kollegium
944236;Freigestellt wg. Gerichtvorladung
944223;Fragebögen
944535;Projekttag 7f
945039;Probe
945174;Organisation Fortbildungen
945301;To-Do-Liste nächste Tage
945286;Umfrage zur Arbeitszeit
945378;"Klärung: Antrag auf Rückgabe von Kosten; Klärung: steuerliche Fragen (zählt mein 1-Quadrat-Meter-Arbeitsplatz als Arbeitsplatz?)"
945417;Praktikumsbesuche
945976;Praktikumsbesuche
946095;Zeugniskommentare
946384;Projektwoche
946534;Fragebogen 2 beantworten
946594;Abrechung AuB
950291;Krankmeldung (Mail mit Infos und Aufgaben)
950679;Fragebogen Teilnahme
950659;Elternzeit ab 27.6.24-26.7.24
950792;Einkauf von Gewinnen für die Schüler*innen
950814;Praktikumsbesuche
950816;Praktikumsbesuche
950820;Praktikumsbesuche
950953;Infoportal
950954;Praktikumsbesuch
950956;Praktikumsbesuch
950955;Projektwoche
951039;Praktikumsbesuche
951043;Praktikumsbesuche
951388;Vorbereitung der Projektwoche in dieser Woche (ich bekomme als Springer ein fremdes Projekt zugewiesen)
951566;Hospitation an einer anderen Stadtteilschule
952289;Teilnahme an Umfrage zur Arbeitsbelastung von Lehrkräften
952282;Theaterstück 5a
952481;Planung Sommerfest
952579;Befragung
952650;Beitrag zur Projektwoche und Schulgarten
952762;Portfolio Fortbildungen
956271;Praktikumsbesuch
956311;Kurswechsel DiVis
956686;Projektwoche
956904;Umfrage
510054;Organisation Nachschreiber
957212;Projektwoche
957217;Vorbereitung Schulfest
957680;Wegezeit
957681;Wegezeit
957771;Vorbereitung Band Schulfest
957965;Praktikumbesuche
957969;Praktikumsbesuch
958168;Klärung eines Vorfalls während des Unterrichts bei der Polizei
958242;Lesen wichtige Kommunikation
958324;Vorbereitung Auftritt Schulband
958563;Entlassungsfeier 13c
958582;Abientlassungsfeier
958784;Schulgarten
958953;Abiverleihung
958935;Weg zur Schule nach Exkursion mit Schülern wegen der Konferenz
962541;Aufräumen
962618;Schreiben von Abschiedsbriefen für den Abiturjahrgang
962660;Treffen mit dem Referendar, den ich ab dem kommenden Schuljahr betreue
962808;Fragebogen zum Philosophieunterricht ausfüllen
963638;Vertretungsbereitschaft
963655;Vertretungsbereitschaft
963794;Projektwoche
963839;Praktikumsbesuche
963955;Zeugnisse erstellen
964088;Abizeugnisausgabe
964459;Vorbereitung auf Schulfest
964495;Abiturentlassung
964668;Klassenfest
964805;Praktikumsbesuch
140327;Arbeit am Konzept für Beförderungsstelle
968062;Abifeier
968419;Projektwoche
968418;Planung Sommerfest: In den Kalender eintragen
968468;Fortbildungsportfolio pflegen
968461;Geld für Geschenk (Verabschiedung) überwiesen, Mail geschrieben etc.
968641;Diverse Tätigkeiten
968619;Projektwoche
968621;Projektwoche
968658;Aufbau, Vorbereitung, Durchführung der Verabschiedungsfeier Jg10 betreut durch Tut und SuS des Jg9
968700;Aufräumen
968669;Orga / Absprachen Abiverabschiedung
968874;Sommerfest
969026;Projektwoche
969319;Praktikumsbesuch
969542;Projektwoche
969672;Essen SÜ10-Treffen
969647;Projekte-Präsentation
969657;Gespräch über Schulgarten
969681;Schulgarten
969839;Vorbereitung Schulfest
969938;Auslandsempfehlung schreiben
969929;Aufgaben für Freud-und Leid-Kasse
970188;Vorbereitung Schulfest
970221;Abschlussfest 7c mit Eltern
970451;Klassenfest
970729;Abi Entlassung
970668;Abifeier
970883;Vorbereitung Schulfest
970884;Schulfest
971167;Vorbereitung Schulfest
321174;Verfassen Empfehlungsschreiben als Mathelehrerin
419716;Terminplanung
971445;Abiturverleihung
971534;Abiturfeier
971470;Fragebögen zur Evaluation der Schulleitung ausgefüllt
971576;Praktikumsbesuche
971579;Praktikumsbesuche
546533;Formulare ausfüllen und abgeben
570008;Mails
780708;Vorbereitung Beurteilungshospitation
788142;Vorbereitung Beurteilungshospitation
797384;Vorbereitung Beurteilungshospitation
972018;Vorbereitung Schulfest
972072;Anmeldung zu Fortbildungen
972087;Klassenfest
607821;Durchsicht der Abiklausuren Biologie
972173;Organisation der Geschenke für Kollegenabschied
972368;Zeugnisverleihung Abitur
976328;Projektwoche
976333;Projektwoche
976337;Projektwoche
976342;Projektwoche
976483;Projekttag - Umwelttag
976764;Vorbereitung Schulfest
976749;Organisation Kollegiumsabschied
976933;Schulische Veranstaltung „Sommerfest“ - Betreuung der Klasse VK62
976976;Vorbereitung Verabschiedung von Kolleg*innen
977016;Praktikumsbesuch
977058;Sportfest
977382;Begleitung bei einem Ausflug
977355;Vorbereitung Schulfest
977461;Stundenpläne
977551;Fortbildungsportfolio
977487;Vorbereitung Schulfest
977534;Vorbereitung Schulfest
977676;Pausenangebot
982016;Fortbildungsportfolio
981975;Teilnehmen Schulfest
982042;Putztag
982077;Teilnehmen Schulfest
982364;Sportfest
982472;Verabschiedungen
982548;Vorbereitung Verabschiedungen
982835;Klassenausflug
982839;Dienstweg vom Ausflugsort zur Schule
982784;Verabschiedung stellvertretende Schulleitung
982843;Verabschiedung von Kollegen
982845;Organisation des Schulfestes
982847;Schulfest
983113;Zeugnisse
987070;Verabschiedungsfeier
987253;Praktikumsbesuch
987717;Vorbereitung Aula Abientlassung
987719;Abientlassung
987723;Vorbereitung Schulfest 5a
987726;Schulfest 100 Jahre GA
987983;Projektwoche
987997;Bewerbungsunterlagen für Lehrerkonferenz lesen
987961;Schulgottesdienst und Verabschiedung der Pensionäre und Wechsler
988310;Putzen mit Lerngruppen
988311;Zeugnisausgabe
988325;Vorbereitung des Kollegiumsabschieds
988327;Veranstaltung
988496;Personalratsarbeit - Checkliste Einsatzplan für Kollegen/innen
988601;Schulfest
988604;Kollegiumsfest
988835;Teilnahme Umfrage
667684;Treffen mit Schulaufsicht wg Perspektiven
989238;Verabschiedung
989554;Recherche Film für die Projektwoche
989582;Verabschiedung
989813;Verabschiedung Kollegen
990506;Musik-Probe Verabschiedung Pensionäre
990519;Musik-Probe Verabschiedung Pensionäre
990527;Musik-Probe Verabschiedung Pensionäre
990628;Abiturientenentlassung
990717;Abschlussfeier Jg 10
990784;Planung der Weiterbildung im kommenden SJ
990820;Blumen besorgen für Freud- und Leid, Sommersingen
990821;Karten für Freud und Leid schreiben
990822;Karten und Geschenke besorgen für Freud und Leud
990824;Blumen besorgen für Freud und Leid (Verabschiedungen)
990826;Verabschiedungen (Freud und Leid)
990963;Vorbereitung Abschiedsfeier Chor
990972;Kollegiumsfeier
991040;Schulfest
991041;Verabschiedungsveranstaltung
991263;Unfallmeldung Behörde
991389;Unfallmeldung
991522;Abiball
991523;Abiball
991527;Verabschiedung KuK
992032;Praktilumsbesuch
992197;Mediation mit Schulleiter
992354;Zusatzangebot für eigene Klasse
992357;Zusatzangebot
992340;Abifeier offizieller Teil
992342;Klassensommerfest 6a
992360;Zusatzangebot
992363;Zusatzangebot
992366;Zusatzangebot
993110;Leidenschaften
993134;Final Aufräumen
993235;Zeugnisausgabe
152228;Fahrt ans LI
152234;Rückfahrt vom LI
993600;Freud- und Leidkasse: Verpacken und Versenden der Kollegiumsgrüße
993696;Abientlassung
993699;Vorbereitung/Aufbau Kollegiumsabend
995020;Schleudern
995021;Bienen
995505;Sportfestbetreuung
995509;Planung Abschiedsfest
995511;Organisation, Umbau Abschiedsfest
995512;Aufbau und Orga Abschiedsfest Mensa
995513;Abbbau und Umbau Mensa
996589;Schulgarten
996580;Recherche Schulflur einrichten (Zufallsfund)
996557;Urlaub
996558;Urlaub
996785;Umschreiben von Schul-Emails, Logins etc. Ausfüllen Lehrerkalender
997302;Pendeln
397157;Ferien
744739;Ganztageskonferenz Bildungspläne
998611;Ferien
75828;Orga-Arbeit als Fachlehrer: KA-Termine eintragen
101631;Herausfinden, wie man sich mit Ctouch verbindet.
123001;Handyregel umsetzen
242740;Protokoll vorbereiten
612299;Schulzoo
144298;Dokumentation Sachschaden in einem Unterrichtsraum
281411;Voerbereitung der Hospitationsnachbesprechung der LiV
303225;Schüler hat sich geweigert das Büro zu verlassen, interveniert, weitere disziplinarische Schritte verfolgt
112985;Kollegin ge- u. aufgesucht für Info über Vorfall Pause
837428;Orga Neu 5, Steckbrief
844146;Orga Neu 5, Steckbrief
862168;Neu Team-5-Treffen
218964;Formular Unterrichtswünsche für das nächste Schuljahr ausfüllen
218969;Fragebogen zur psychischen Belastung ausfüllen
319128;Verfassen Empfehlungsschreiben als Mathelehrerin
209421;Fragebogen Gefährdungsbeurteilung
540866;Zwischenstand Noten 11b und 11c
683167;Ibrahim Beratung
