id;further_remarks
689423;Vorausplanung bis SJ Ende
321456;Mails Abi u.a.
325007;Infos zu Fortbildungen und Flex
998982;Fortbildungsportfolio
193898;Vorbereitung KERMIT-Testung
194189;Nachbereitung KERMIT-Testung
999130;Unterrichtseinsatz 24/25 Mail checken und antworten
572607;Planung Unterrichtseinsatz im nächsten Schuljahr
999536;Organisatorisches zum Einstieg in das neue Schuljahr / Aufgabenliste erstellen
999492;Transfer Marerial / Bücher für die neue Klasse
999511;Online-Bestellungen für Klassenraum und Unterricht
999515;Bestellen von Fachliteratur
490971;Üben für Chorkonzert
34639;Multi f Studie
49073;Multiplikator Studie
75317;Multi Studie
999587;Terminplanung/-übertragung Schuljahr 24/25
653209;Gespräch mit The
999881;"Sortieren sämtlicher Klassenmappen und 
Unterrichtmaterialien"
1000257;Schuljahresvorbereitung (Termine, Kalender, Informationsbeschaffung)
523693;Mündliche MSA Prüfungen
523696;Mündliche ESA Prüfungen
385915;Einsatzplanung
79082;Aufsicht Nachteilsausgleich
822665;Mail Schulgarten
824164;Fotos KuK-Ausflug
840132;Schulgarten
854509;Übersetzen
1000659;Termine übertragen in eigenen Kalender
636132;Übernachtung in der Schule
1001351;Stundeplansichtung
628280;Abholung DELE Unterlagen im Chilehaus
1001621;Urlaub
1001636;Planung der Präsenztage, digitale Orga ordnen
1001612;Urlaub
1001613;Urlaub
1001615;Urlaub
390408;Ferien/Urlaub
390409;Ferien/Urlaub
1001733;Urlaubswoche
1001734;Urlaubswoche
1001827;Kollegiumstreffen
1001898;Umfrage
1002075;Emails abarbeiten
1002160;Termine koordinieren
1002427;Eintritt in die Elternzeit am 25.08.2024, Dauer bis 25.10.2024
1002478;Urlaub
1002482;Aufräumen von Unterlagen
243988;Kermit Einlesung und Vorbereitung
332122;Artikel für das Jahrbuch
685412;Spontane Planung in der Pause wegen fehlender Aufgaben
1002688;Urlaub die ganze Woche
125380;Fototermin
129252;Ankreuzen für die LEG
129316;Förderberichte für die SuS, die Unterstützung brauchen
44754;Weg Kahlkamp runter
44761;Weg Kahlkamp hoch
55781;Weg in Kahlkamp
55787;Weg von Kahlkamp
661122;Bewerbung Findungsausschuss lesen
269401;SiC Spanisch
667739;Dataport Anruf
53344;Drucker kaputt, Hausmeister will nicht helfen
165029;ich hab mich in die Raumplanung eingelesen
1003318;Einkauf Essen Lehrerkonferenz
555243;Umfrage IQB
690598;Nächtliches Kopfzerbrechen über pädagogische Maßnahmen
1003467;Verabschiedungen
1003583;Elternzeit
1003888;Projektwoche
540437;Vorbereitung Treffen Stundentafel Na
1004057;Planungstage 5
1004058;Planungstage 5
1004293;eigene Terminplanung für die Präsenstage (Welcher Termin trifft auf mich in den Zeitfenstern zu?)
1004455;Termine des kommenden Schuljahres in den Kalender übertragen
1004459;Eintritt in Elternzeit 14.08. bis 28.08.
1004593;Auslagen-Abrechnungen
1004693;Get together
1004771;Einrichten Schulhandy
1004776;Anmelden neues Handy
1005412;Kollegiumsfoto
1005373;Elternzeit
1005506;Foto
1005552;Kollegiumsfoto
1005656;Emails
584151;Absprache Termin Beurteilungsgespräch
665724;Versuch, Beurteilung zu öffnen und zu lesen
668850;Beurteilungsgespräch
725412;Anlegen der Zeugnisse
803477;Begleitung Schülerin im RTW zum Krankenhaus
803491;Vorbereitung Getränke Jg-Team
734539;Extraprobe Chor
736932;Chor Generalprobe
751566;Aufbau, Chorkonzert, Abbau
844338;Chor Schuljahresausklang
392587;Protokoll Lehrerkonferenz
1006019;Schulgarten
1006197;Sommerferien
1006202;Sommerferien
1006218;Sommerferien
1006220;Sommerferien
1006221;Sommerferien
1006223;Sommerferien
1006227;Sommerferien
1006239;Sommerferien
1006249;Sommerferien
1006253;Sommerferien
1006255;Sommerferien
1006258;Sommerferien
1006484;Sommerferien
1006583;Kollegiumsfoto
1006762;Vorbereitung Konferenztag (Wann muss ich morgen wo sein.)
1007059;Kollegiumsfoto
1007181;Beurteilung durchgehen
1007375;Korrektur des Interviews für das neue Jahrbuch des Gymnasiums Hummelsbüttel
1007426;gemeinsames Frühstück
1007579;Lehrerfoto
1007713;Erste Hilfe Kurs
1007735;Elternzeit
530527;Umfrage Belastungsstudie
846670;Noten IVKb
1008128;Sommerferien
1008130;Sommerferien
1008131;Sommerferien
1008132;Sommerferien
1008218;Orga Frühstück
1008524;Emails abarbeiten
1009069;Studie zur Arbeitsbelastung
1009090;1. Hilfe-Kurs
139847;Präsentation Italienisch Oberstufe
224667;Schülerin mit Email- und Moodle-Account geholfen
1009249;Abbau Frühstück
1009341;Abrechnungen prüfen und Unterlagen sichten, was im Fach lag
1009366;Betriebsausflug
1009541;Umfragen zur Arbeitssituation
84268;Pausenaufsicht
219833;Beratung Praktikantin
281201;Vorlesewettbewerb
548083;In Konzert
1009757;Gespräch Schulleitung SLB - Zielsetzung Funktionsstelle
1009800;Kollegiumsfoto
1009831;Präsenztage (Sicherheitsunterweisung, Datenschutz, Übergaben, ...)
1009833;Fachkonferenzen und
1009796;Planung der Studienfahrt im Herbst 2025
1010407;Kollegiumsausflug
46097;Email UFO interessierter STS- Schüler
1011722;Fototermin Kollegium
1011786;dienstversammlung
1012150;Kollegiumsfoto Homepage
1015817;Sabatjahr
1015818;Sabatjahr
1015819;Sabatjahr
1016682;Präsenztag
1028269;Diese Minute ist keine Arbeitszeit. In den Sommerferien ist bei mir keine Arbeitszeit angefallen. Im Schuljahr 2024/25 arbeite ich nicht in der Schule. Danke fürs Durchführen der Arbeitszeitstudie!
45855;Amokalarm (Verbarrikadierung im Arbeitszimmer)
724030;Papierkram Genehmigung
803738;Gartenarbeit
855604;Schulgarten
861669;Schulgarten
336550;Buchführung/Kommunikation Vertretung
348582;Arbeitszeitverwaltung
1046022;Sabbatjahr: eigentlich Präsenztage
1046023;Sabbatjahr: eigentlich Präsenztage
1046026;Sabbatjahr: eigentlich Präsenztage
1046028;Sabbatjahr: eigentlich Präsenztage
962877;Einrichtung der Aula Technik
963711;Aula Technik erneuern
968195;Aula Technik erneuern
971051;AULA Technik
971052;Aula technik
976788;Aula technik
976789;Aula technik
917934;Gast bei einer Abi-Prüfung
917937;Gast bei mündlichen Abi-Prüfungen
1003425;Für Musikunterricht: Gitarre üben, Liedbegleitung, Stimmübungen
1003410;Für Musikunterricht und Ensembleleitung: Stimmübungen, Gitarre üben, Lieder raussuchen und für Gitarre arrangieren
1007282;Gitarre üben, Lieder ausprobieren, Stimmbildung
1007283;Gitarre üben, Lied-Texte einstudieren, Stimmbildung
1007286;Gitarre üben, Lieder ausprobieren, Stimmbildung
1007292;Für Musikunterricht und Ensembleleitung: Stimmübungen, Gitarre üben, Lieder raussuchen und für Gitarre arrangieren
1007294;Für Musikunterricht und Ensembleleitung: Stimmübungen, Gitarre üben, Lieder raussuchen und für Gitarre arrangieren
1011208;Gitarre üben für Musikunterricht und Ensembleleitung
1002131;Malerarbeiten in der Schule
1002133;Malerarbeiten in der Schule
952496;GEW Fragebogen
997915;Überprüfung Termine Präsenztage
1006535;digital-Hygiene (iserv-Dateien, Gruppen, Texte löschen) Umfragen zur Konferenz (Fortbildungskonzept abstimmen, Termine eintragen für mich und im Ganztagsplan)
992976;Lesen Protokoll ALK
993030;Recherche zum Einsatzplan 24/25
993055;Terminplanung Zeugniskonferenzen
994132;Freiwillige Nachhilfedoppelstunde Chemie für SuS der 8. Klassen, weil die Arbeiten schlecht ausgefallen sind.
994163;Teilnahme an der Umfrage zur Nominierung von SuS für die Studienstiftung
994488;Lesen des Protokolls der Lehrerkonferenz
893954;erstellung Wochenplan
1007759;Urlaub
1007760;Urlaub
1007762;Urlaub
1007764;Urlaub
1007765;Urlaub
1007767;Urlaub
1007769;Urlaub
1007772;Urlaub
1007773;Urlaub
1007774;Urlaub
1007775;Urlaub
1007776;Urlaub
1007779;Urlaub
1007780;Urlaub
1007782;Urlaub
1007783;Urlaub
1007784;Urlaub
1007785;Urlaub
1007786;Urlaub
1007781;Urlaub, ich wusste nicht, wie ich Urlaub anders eintragen konnte.
957725;Krankmeldung
968072;Abschied Maren
972200;Kartons Packen für den Umzug zum anderen Standort
1001145;Antrag auf Sonderurlaub stellen
1002465;Vorbereitung Präsenztage
1003017;Angeboten Unterrichts- und Lehrmaterial sichten
1003018;FoBi Angebote sichten
1007507;Vorbereitung Präsenztage
1010942;Präsenztag
1010949;Präsenztag
976092;Sportfest Orga
1005242;Schulfotograf, Kollegiumsbilder
1016204;Schulfotograph
982892;Aufbauen Konferenz
908872;Einrichten des iPads einer Kollegin
945782;Praktikumsbesuch
1003900;Projektwoche
1003912;Projektwoche
1003924;Projektwoche
1003933;Projektwoche
938666;Abibuffet
938671;Abibuffet
938679;Abibuffet
1010700;Kollegen-Grillen
950972;Projektwoche
968627;Projektwoche
989748;Verabschiedungen
936702;Umfrage Arbeitsbelastung
899403;Elternabend
928636;Geschenktüten Schuljahresabschluss packen
968142;Vorbereitung Abschiedsfrühstück
968150;Abschied, anschließend aufräumen
982671;Übergabegespräche neue Schule
982675;Aufräumen
928228;Verabschiedung Kollegin
928230;Vorbereitung mndl Prüfung Abitur
998054;Notenberechnungen und Eintragungen Divis
998065;Notenberechnung und Eintragungen im System
998097;Kompetenzraster Englisch und insgesamt ausdrucken als Anlage  zum Zeugnis
998103;Erstellung/Berechnung Noten 12 und Eintragung
998106;Überprüfung Konsequenz Klassenkonferenz
998114;Korrekturen Arbeiten, Berechnung Noten mndl/schrftl.  Arbeit und Beruf, Eintragung
922401;Vorbereitung mdl. Abitur
922418;Schreiben von Beurteilungen
968421;Projektwoche
968429;Projektwoche
1005166;Kollegiumsabschiede
1002837;Verabschiedung KuK, Rede des Schulleiters
969933;Verabschiedung Abiturienten
937268;schulische Veranstaltung (Ausstellung)
995354;Untis
995364;Untis
995457;Pflanzen umgetragen
923773;"Arbeiten als Physikfachleitung; Absprachen mit dem Sekretariat und Kollegen; SuS-Gespräche; Organisatorisches"
923448;Erstellung eines Abschiedsgeschenks vom Kollegium für angehende Pensionäre
976476;Schulfest/Spendenlauf
977025;Praktikumsbesuche
1002690;Urlaub
1002691;Urlaub
1002694;Urlaub
1002696;Urlaub
1002698;Urlaub
1002699;Urlaub
1001617;Urlaub
1001618;Urlaub
1001620;Urlaub
1001622;Urlaub
1001623;Urlaub
1001614;Urlaub
1001624;Urlaub
1001625;Urlaub
1001626;Urlaub
1001627;Urlaub
1001628;Urlaub
1001629;Urlaub
1001630;Urlaub
1001631;Urlaub
1001632;Urlaub
1001633;Urlaub
1001634;Urlaub
1001647;Urlaub
1001649;Urlaub
1001650;Urlaub
1001651;Urlaub
1001652;Urlaub
900910;Praktikumsbesuch
900920;Betreuung Auffanggruppe ohne Praktikum
900922;Betreuung Auffanggruppe ohne Praktikum
971583;Praktikumsbesuche
971588;Praktikumsbesuche
915184;Vorbereitung mündliches Abitur
915191;Kopieren/Organisation der Prüfung und Durchführung mündliches Abitur
915196;Vorbereitung mündliches Abitur
981558;Abiturprüfungen
997245;Vorbereitung einer Fortbildung, die ich selbst erteile
997255;Vorbereitung einer Fortbildung, die ich selbst erteile (siehe 30.05.)
928344;Gespräch mit Sekretariat
983441;Verabschiedung der 5 Ausscheidungen Lehrkräfte
934869;Praktikumsbesuche in Jahrgang 10
934870;Praktikumsbesuche in Jahrgang 10
934872;Praktikumsbesuche in Jahrgang 10
934873;Praktikumsbesuche in Jahrgang 10
921765;Eltern-Mahnbriefe für verliehene Lektüren verfassen, drucken, adressieren, absenden
921766;Eltern-Mahnbriefe für verliehene Lektüren verfassen, drucken, adressieren, absenden
952508;Vorbereitung Umzug
952502;Umzug
952511;Umzug
993816;Proben Konzert
993995;Verabschiedung der KollegInnen
951113;Orchesterunterstützung
1000073;Verabschiedungen von Kollegen
1000120;Allgemeine Lektüre von päd. Literatur, Podcasts, ...
988617;Verabschiedung scheidender Kollegen
983126;Kollegiumsverabschiedung
935373;Unterstützung Buchrückgabe Lektüren Jg. 9
916097;eingehende Beschäftigung mit dem Fortbildungsportfolio 2022/2023 (heute erst von der Schulleitung zurückerhalten) (Überprüfung, Korrektur, detaillierte Rückmeldung an die Schulleitung)
993265;Wäsche abholen und waschen und aufhängen und zurückbringen.
996559;Urlaub
946103;Zeugniskommentare
991586;Schulkonzert
991603;Klassenfest
991604;Schulischer Poetry Slam / Hilfe beim Abbau
991614;Abiturentlassung
999959;Urlaubsbeginn
999962;Ferien
999964;Ferien
999965;Ferien
924493;Generalprobe 6k United alle 5. Klassen
924499;Noteneintragungen DiVis überprüfen/nachtragen
994045;Ausfüllen des Fragebogens zur Arbeitszeiterfassung
915300;Treffen für Abi-Graffiti
136304;Fahrt zum Gymnasium Ohmoor, Landesbildungsplankonferenz
411774;Befragung
264413;Vertretungsstatistik überprüfen
553487;Noteneintragung Jg. 9
710676;Noteneintragung Divis
302483;Verlorenes Portemonnaie Schüler
332356;Vorbereitung GEW Tag
475633;Zeitschriften für die Schule vorbereiten
475739;Zeitschriften in die Schule
486559;Zeitschriften in die Schule reinholen
487173;Für Schüler PL ausgedruckt
487213;Zeitschriften in die Schule
496150;Zeitschriften in die Schule
571169;Zeitschriften in die Schule
580999;Zeitschriften in die Schule
598798;Pflege GEW-Brett/Infomaterial
621312;Instagram Post Schule
657565;Orga Korrekturtag
681275;Hausmeister helfen
709883;Kollegentreffen und Gespräch
852700;Vorbereitung Zeugnis als Fachlehrer
865227;Zuarbeit Öffentlichkeitsarbeit HSG
869861;Zuarbeit Öffentlichkeitsarbeit
737251;Organisation KUR Unterrichtsbesuch am 11.6.24
388945;IT Einrichtung und Erarbeitung Kenntnisse OpenAI
270490;Anmeldung Fortbildungen
208791;Weg zwischen den Kampusen
639683;Mails, Recording für Chorkonzert
668642;Arbeitsweg (am unterrichtsfreien Tag)
676410;Anfahrt (zusätzlicher Schultermin)
681367;Heimweg (zusätzliche Schulveranstaltung)
692562;Üben und Absprache für Chorkonzert
718026;Arbeitsweg (an unterrichtsfreiem Tag)
718051;Arbeitsweg (an unterrichtsfreiem Tag)
509225;Umfrage Tro
509211;Bewerbung Golf
592405;Gesundheitsstudie
608625;Teilnahme an Lehrkräfte-Umfrage zur Schulinspektion
608755;Teilnahme an Lehrkräfte-Umfrage zur Schulinspektion
610745;verlorener Gegenstand Jonah
265911;E-Mails
298214;E-Mails
885896;Vorbereitung Abschied
651597;Eleni + USB-Stick
661082;Betreuung Amir
209195;Vorbereitung Elternpräsentation Vorstellung Latein als 2. FS
209200;Vorbereitung Elternpräsentation Latein als 2. FS
210384;Präsentation Musikprofil
222250;Schnupperunterricht Latein 5d
252360;Profilvorstellung Oberstufe
292626;Schnupperunterricht Latein
537751;Vorbesprechung Lateinreise mit Schüler:innen
627853;Betreuung Catering beim Musical
644199;Proben für das Chorprojekt
726771;Extraprobe Chor
860154;Nachtreffen der Lateinreise nach Rom
588717;None
684203;Räume + Fenster kontrolliert
486847;Klage wg dienstl Impfung
591978;Gewerkschaft
761574;Teilnahme Umfrage zu Cybermobbing
762470;Sitzung und Jahresversammlung BDK
879799;Feueralarm
767261;Copsoq Studie
767505;Feueralarm
776608;Vorbereitung Beurteilungshospitation
874355;Bereitschaft
793728;Sammlungspflege, nicht verWAZt
797209;Noteneingabe bei DIVIS
871495;Noteneingabe bei DIVIS
801388;Demo
823901;Divis
823896;Beurteilung Bb
832283;FoBi Portfolio
872457;Abgabe Schulgerät
849342;Tut neu Orga
853226;Noten
853851;Einkauf Schulfest
853827;Nachschreiber eingewiesen
859217;Neu 5 Orga
862400;Hausbesuch
894907;Zeugnisstexte schreiben, Noten eintragen
899488;Arbeitsplatzorganisation und Absprache d. Praktikumsbesuche
909155;Catering Abi
962914;Deinstallieren/Neuinstallieren der notebook-Software
964462;Vorbereitung Schulfest
991392;Unterrichtsplan SJ 24/25
993112;Noer
996639;Festplatte Arbeitsrechmer
145598;Newsletter Nehörde
253008;Beurteilung
95741;Bewerbung Mentorinprogramm
195961;Vorbereitung LEG
204591;Arbeitsorganisation(To Do‘s)
262256;Wochenplanung (To Do‘s)
844828;Organisation von Praktikumsbesuchen
529779;Gesundheitsumfrage
585255;Curriculum Mathe
400267;Raum fegen
468123;Klausuren zu Gaia bringen
486562;Suche nach Vertretung Pausenaufsicht M2
547189;Planung Workshop 1
548016;Workshops 2
549364;Fortbildung Ganztagskonferenz erstellen
575368;Ergebnisse zusammengefasst Workshops Digitalisierung
683081;Mail @Schulinspektion
847908;Praktikumsbesuch
277179;Teilzeitantrag
137868;Ausgleich für die Skireise
164558;Ausgleich letztes Schuljahr
164566;Ausgleich letztes Schuljahr
166117;Ausgleich letztes Schuljahr
232746;Ausgleich letztes Schuljahr
292957;Ausgleich letztes SJ
392899;Umfrage Digitalisierung
811029;Global Goals Festival
754422;Vorbereitung für WP8 Musikfest
768997;Abimappen beschriften
769002;Abimappen beschriften
803748;Infoportal
838656;Infoportal
657671;Ausfüllen des Wunschzettels für Unterrichtsverteilung und Stundenplan für nächstes Schuljahr
666477;Kümmern um verletzte Schülerin
313148;Jahrgangssprecher: Konferenzvorbereitung mit Rde
323237;Noten ausrechnen und eintragen
325899;Konzeption von Präsentationsleistungen, Aufgaben und Erwartungshorizont
420347;Organisation Einladung Ehemaligentreffen
480528;PL Vorbereitung
43211;Umziehen für den Sportunterricht
43767;Umziehen nach dem Sportunterricht
167353;Teilnahme an schulischer Veranstaltung Chor der Schüler
855048;Einkauf Baumarkt und Umtopfen von Schulpflanzen
252507;Fortbildungsangebote sichten
754423;Sonderprobe WP 8 Musikfest
754434;Probe WP8 Musikfest
754439;Vorbereitung WP8 Musikfest
859271;Kollegiumsgeschenke
391993;Belastungsstudie
140545;Kauf Blumentöpfe mit S4
418369;Kollegen bei einem technischen Problem helfen (Exceltabelle fixen)
70232;Arbeitsorganisation für die nächsten Tage
80834;Pflege von digitalen Kursbüchern
89210;Wochenendarbeit strukturieren
185398;Probe mit Schüler:innengruppe
89920;Vorbereitung der Geko
381040;Cheer-Curriculum
649205;Kollegen hatten nach Unterstützung gebeten, weil es einen größeren Konflikt mit vielen Schaulustigen gab
684247;Thorsten an Aufsicht erinnert
684248;Überarbeitung der Beurteilungskriterien-Übersicht (Excel)
688955;Schüler mit Wasserpistole am Schultor gesehen, angesprochen. Er wollte die Pistole nicht abgeben, kurze Diskussion. Mit Schüler zum Sekretariat gegangen, um Nummer der Eltern zu erfragen. Der Schüler meinte es ginge ihm so schlecht, dass er nach Hause müsse. Mutter angerufen und Klassenlehrerin informiert.
773976;Toilette und Klassenraum für SuS aufgeschlossen (Rucksack vergessen)
816513;Hospitation an einer anderen Stadtteilschule
818463;Schüler, der sich nicht an Regeln gehalten hat aufmerksam gemacht. Regeln klar gemacht. Bei Weigerung Wasserpistole abzugeben zur Schulleitung gebracht
818480;Erledigen der Klassendienste beaufsichtigen
838097;Text für Abschlussbuch auf Bitte von Schüler:innen verfasst
280037;OP Vincent
497256;Umfrage zur Englandfahrt
760232;Informationstreffen Schulentwicklung
179055;Gedanken und Ausarbeitung (Visualisierung) zur Änderung der Stundentafel (ggf. aus Sicht des Fachleiters, ggf. einfach aus Sicht einer Lehrkraft, daher unklar ob U, A oder F oder überhaupt Arbeitszeit bzw. Freizeitvergnügen - es lag kein dienstlicher Auftrag vor). Kommunikation an Schulleitung.
562133;Online-Fragebogen zur Gefährungsbeurteilung
95699;Schilf Nachbearbeitung
583392;Arbeitszeit kümmern
653096;Coaching
377237;Gutachten Ausland
408012;Stammdatenblatt prüfen und verstehen
684037;Feiertag
684038;Brückentag
788638;Auszählung Bezirkswahl
65507;Fegedienst
528520;Supervision
642274;Mediation
478557;Planung Dienstreise
155469;Hausbesuch Schüler:in
271010;Klavier gelernt für spontane Konzertbegleitung Wunderfinder
397652;Umfrage Arbeitszeiterfassung
522934;Vorbereitung auf GTK - ABs raussuchen und Sprachsensible Unterlagen sichten
657447;Aktenpflege Marta mit Silke
839816;Prüfungstag Vorsingen
839818;Prüfungstag Vorsingen
839861;Tag der Künste (Schulveranstaltung)
602401;Theater des Jahrgangs
468957;Einstand neue Kolleg_innen
418940;PL Elio
556338;Schülerinnen gesucht für Gespräch, Flurgespräche, Fach geleert
636428;Ins Fach geschaut, Jan gesucht
666805;Planung WAZ fürs neue Schuljahr
859606;Unterstützung Aufbau Kinoabend
335181;Kollegiumsfoto für Jahrbuch
822473;Recherche/Besuch Schulfest
527676;SFP
527681;Befragung zur Arbeitsbelastung
775969;Coopsoq Feedback
177517;E-Mail schreiben zur Orga eines Ausfluges als Fachlehrkraft
367972;Bewerbungsgespräch
177557;E-Mail Ausflug Bio 12 (Fachlehrkraft)
178289;Weiterbildung buchen
225546;Planung Exkursion mit der S4
392323;E-Mails lesen
428446;Teilnahme am Fragebogen zur Arbeitsbelastung
443224;Feueralarmprobe
461793;Wünsche für nächstes Schuljahr eintragen
613597;Teilnahme an Umfrage zur Vorbereitung einer Lehrerkonferenz
367974;Bewerbungsgespräch
378587;Abrechnung Einkäufe Arbeit und Beruf
222890;Bücher für die Schüler aus der Lernmittelabteilung geholt und vorbereitet.
244699;Arbeitsmaterial drucken
244728;Drucken
386472;Umfrage
