id;further_remarks
427278;Aufsicht Nachschreiben Einzelschülerin (keine normale A Zeit)
832376;Beurteilung Bb
563988;Abiturrichtlinien für SuS aufbereiten
768229;Durchführung einer Präsentationsleistung mit einer Schülerin
219747;Aufräumen und Putzen nach Einbruch in der Schule
389930;Fragebogen Arbeitszeitstudie digitale Arbeit
277394;Beitrag für Konferenz vorbereiten
174368;versuchen WLAN wiederherzustellen...erfolglos
209922;Fortbildungen suchen und anmelden
279068;Emails
354461;diverse Emails
668008;Hochrad Dialog
509670;Üben und Absprachen Chorkonzert
518511;Üben für Chorkonzert
584732;Üben für Konzert, Probeaufnahme für Studioaufnahme
637434;Üben und Recording für Chorkonzert, Mail-Kommunikation
256459;Vertretungsmaterial/ Aufgaben auf LMS im Krankheitfall erstellt
515201;Fragebogenbearbeitung im Rahmen der Gefährdungsbeurteilung
515340;Einsatzplanung und Unterrichtsverteilungswünsche: Formulare der Schulleitung ausfüllen, speichern und zumailen.
708749;Nachforschung im Schulbüro zum Antrag auf Reisekostenerstattung für die Berlinfahrt 2024 und Absprache mit KLM
81637;Multi Studie
84684;Multi Studie
105403;Multi Studie
600383;Arbeit am Mathecurriculum
717485;Teilnahme KL 5-Treffen (Medien)
411812;Unterrichtsplanung 2024/2025
845182;Bücherabgabe
93191;Reisekostenabrechnung
745715;Beurteilungsgespräch A14 mit Eric
767684;Umfrage psychosoziale Situation
619107;Gefährdungsbeurteilung
778205;Konzept Ausbildungsbeauftragte
779337;Konzept Ausbildungsbeauftrage
794870;Noteneintragungen DIVIS
523197;Nachschreiberorga
653255;Nachschreibeorga
770234;Mails bzgl. zukünftiger Fachleitung Mathe
832453;Check Unterrichtsverteilung
742363;Vorbereitung Abitur mündlich
777709;mdl. Abitiur Vorbereitung
379331;Unterrichtswünsche/ Planung fürs neue Schuljahr
751695;Protokoll schreiben
258041;Elternabend
48771;Arbeit am Konzept für Beförderungsstelle
53908;Arbeit am Konzept für Beförderungsstelle
58719;Arbeit an Konzept für Beförderungsstelle
68959;Arbeit am Konzept für Beförderungsstelle
67142;Nachsorge Gesundheitstag
198320;Vorbereitung Beurteilung
281002;Portfolio Beurteilung
299552;Vorbereitung Beurteilung
302099;Beurteilung
373461;Arbeitszeitantrag
515417;Beurteilungsgespräch Vorbereitung
123603;Deputat
183451;Küche
237096;Küche, Teamtisch
352494;Gtk email
386464;Arbeitszeit und Arbeitsbelastung Umfrage
386828;Arbeitszeitbelastungsstudie
524908;Waz/ Eintragen Arbeitszeit nächstes SJ/ Berechnung...
558377;VB abgleichen/ Vertretungsübersicht klären
737451;Waz neues Schuljahr, Vertretungsstd. Abrechnung
88701;Vorbereitung Beurteilung
282256;Zuschauen beim Floorball-Turnier 6. Jg. und Gespräche mit Schüler:innen und Kolleg:innen
584641;Wünsche zur Unterrichtsverteilung aufschreiben
269820;Vorbereitung personalärztlicher Dienst
280973;Vorbereitung personalärztlicher Dienst
292991;Telefonat Personalsachbearbeiterin
299314;Telefonat personalärztlicher Dienst
302949;Vorbereitung personalärztlicher Dienst
314398;Fragebogen personalärztlicher Dienst
323121;Fragebogen personalärztlicher Dienst
115841;Fortbildungsverwaltung
49327;Aktualisierung Antrag 11-Stellen-Pool
197040;Flügel in 205 bewässern - Info von Katja
754678;gemischte Orga
56699;Spende für den Theaterfundus vom Auto in den Raum bringen
630012;Wahlhelferin zur Nachwahl eines PR-Mitglieds
171367;Auladienst
207183;Nacharbeit/ Auladienst
52678;Vertretungsplan prüfen
91450;Suche nach Handy einer Schülerin
122151;Krankheit Kommunikation
270662;Eduport Zugang neu probieren....
171438;Aufschließen
124076;digitale Hilfe Kolleg*innen
153014;Arbeitszeitkonto und Vertretungen überprüfen
877221;Schulfotograf
303473;Informationen über Lachgas einholen, lesen und Video
312751;Planung Fortbildung, Lesen des Angebots
421207;Planung Schulgarten
461384;VB Schulgarten
509105;Kopieren für Kollegen
7310;Vergeblich versucht bei Divis anzumelden. Versucht, Passwort zu ändern. Drei verschiedene Fehlermeldungen erhalten.
262407;Bücher ausleihen
549618;WAZ Einsatzplan neues Schuljahr
397145;Ferien
397147;Ferien
397149;Ferien
601872;Prüfung Konstantin (LiV)
75495;Empfehlungsschreiben
54079;Betreuung Amir
91494;Amir pendeln
683282;Pendeln Ewa und Amir
737042;Zeugnisse
268300;Vorbereitung teneriffa
268301;Vorbereitung teneriffa
416883;Teilnahme Befragung
762231;Ausräumen Französischschrank
390624;Mails lesen
717309;Gespräch mit Jan
107885;Präsentation Oberstufenprofile
358803;Extra zur Schule fahren um weitere Kostenübernahmen (weitere Unterschriften für Klassenfahrt) abzuholen
212427;Einsatzplanung Schuljahr 2024/2025
270100;Einsatzplanung Schuljahr 24/25
326105;To-do-Liste
398064;Ball ins Spielhaus bringen
779982;"Teilnahme an mündlicher Prüfung als Gast; vorgegeben durch Schulleitung"
794237;Sammlungspflege, nicht verWAZt
795589;Sammlungspflege, nicht verWAZt
478634;Kollegiumsausflug
460119;Umfrage Gefährdungsbeurteilung
354313;ESA mündlich Vorbereitung
362691;ESA Prüfungen
371491;MSA Prüfungen
627453;Leas Masterarbeit
746361;Zeugnisse
754510;Kultur
67278;Hausmeister suchen wegen nicht funktionierender Steckdosen
101824;Umfrage Steuergruppe: Schulleitungsfeedback
128528;SÜ 10 Mathe Anwesenheit und Protokoll scannen und mailen
190120;Awunschztettel Unterricht nächstes Jahr
230756;Gespräch Rh
334709;Konfliktemail
380666;Surfacefrage
408437;Fzndsachenplatz finden, Fundsachen ablegen
546354;Besprechung S2 Test, Zweitkorrekturverteilung
773704;Mailkontrolle
397977;Fahrtkostenabrechnung
400586;Schulsachen packen morgen
458418;Schul iPad aktualisieren
67894;Auslagenrechnung erstellen
262537;Nachprüfung einer sÜ aufgrund Plagiatsverdacht, Klärung mit KuK
42805;Raussuchen und Anmelden zu Fobis
174700;Fobi: Nachgelesen
172757;Einrichtung der Krankenkassenversicherung wegen der Verbeamtung -- Besuch in die Filiale der Krankenkasse
385092;Konfliktmenegement: Kommunikation mit Eltern
80958;Planung Klassenarbeiten
537908;Küchendienst
563002;Küchendienst
621115;Vorbereitung Abitur
872776;Aufräumen Schulfest
872782;Aufräumen Schulfest
104710;Ausbildung
643846;IQB Studie
585013;Findungsausschuss
775278;Feueralarm
154644;Gefährdungsumfrage
197981;Beurteilungsgespräch
593856;Fragebogen Schulinspektion
707279;KV Orga
789313;Fahrtzeit Fortbildungen unterrichtsfreier Tag
378660;Fundsachensuche im Bornbrook für SuS
530943;Versorgung einer verletzten KollegIn
642536;SpoHallenfenster platzt, Halle säubern und bewachen, bis SL und Sbau da
212406;Vorabitur
641256;Arbeitsunfall - Krankenkasse und Beihilfe Formulare ausfüllen und Rechnung
839726;Besprechung mit Zweitkorrekteur Bio
406800;Ostermontag
406802;Karfreitag
609222;Feiertag
303543;Pflege Onlineauftritt des Fachbereichs Kunst (ohne Funktionsstelle): Instagramauftritt
390414;Gutachten für eine ehemalige Schülerin schreiben, diesbezgüglicher Mailverkehr
753775;Zweitkorrektur sÜ Nachschreiber
794719;HDMI-Kabel und Adapter für die Schule aussuchen und bestellen (vom eigenen Geld)
539514;Vorbereitung Kamerun Austausch
570255;Verabschiedung fr Heindorf
570706;Zeitschriften in die Schule
501135;Eintritt in die Elternzeit am 05.04.2024, Dauer bis 05.06.2024
231054;Schnellumfragen zu Wahlen, Informationen aus Konferenz lesen
244265;Kaputten Tisch im Chemieraum sichern, wegräumen etc.
820430;Vorbereitung auf die allgemeine Lehrerkonferenz
1004929;Kurshefte Anlegen, etc.
84810;WAZ für Projekt
123057;E-Mail mit Schüler:innen
123758;Biss-Lesetraining Eingabe
126832;Betreuung einer Nachschreiberin
659857;Beurteilung
10267;TdoT
17598;Spieletag
105077;Beurteilungsbogen ausfüllen
113712;Nachgespräch Beurteilung
871512;Rechnungen einreichen, Sachen absprechen im Zuge meiner Krankschreibung
264921;Vorbereitung auf das Gespräch mit Sabrina anlässlich der anstehenden Regelbeurteilung
810640;Begleitung im Unterricht als DB
810646;Betreuung Kinder mit Pausenverbot
146960;Schnupperunterricht Latein
163711;Schnupperunterricht Latein
204134;Schnupperunterricht Latein
204142;Betreuung Generalprobe Musikabend
204146;Musikabend
205338;Schnupperunterricht Latein
255935;Lerngruppenbeschreibung & Entwurf Beurteilungshospi
267950;Entwurf Beurteilungshospitation (Lerngruppenbeschreibung, Verlaufsplan, ...)
280139;Entwurf Beurteilungshospi
338378;Beurteilungsportfolio erstellen
348725;Beurteilungsportfolio
591963;Abfrage Bunte Woche, Mails, Teamsnachrichten
16982;IT Probleme
26872;Vertretungsorganisation
563906;Hospitation MBS
321568;Überprüfung Vertretungsstundenauszug
323213;Überprfg. Arbeitszeit
55629;Klassendienst SuS 6
90713;E-Mails beantworten
90717;E-Mails
90720;E-Mails
146277;Vitrine Ges. 6
196919;LaptopWagem
237522;Vorbereitung für Konferenz
278540;Eishan Bewerbung
319216;Organisatorisches - Nachschreiber Klausur
639768;Marwin Examen
853243;Noten // Bewertungen
855455;Noten
855477;Noten
855488;Noten
650907;Gefährdungsbeurteilung
100710;Sichtung sÜ10
479704;Abgabe Protokoll Leko
479733;Umfrage Arbeitsbelastung
735337;Weg Hagenbeck -Schule
735341;Weg Schule Gr
863205;Theater S2
863221;Noten und Fehlzeiten S2
88521;Wege in der Schule
77955;Schlüsselzugang Keller und Musik orga
456615;mündliche Überprüfungen 10
456616;Prüfungen
529221;Frageboben ausfüllen
355010;Finanzierungsantrag Italienisch
574161;Arztrg einreichen
630952;Krankenkasse
527513;Teilnahme an Umfrage
367081;Organisation Nachschreiben
367091;Orga nachschreiben
187167;Gespräch mit AL: Terminvereinbarung zur Anlassbeurteilung
644952;Brückentag
91561;Teamraum aufräumen
105637;Milch fürs Team kaufen
477211;Lehrerumfragen
358405;Schulischer Theaterabend
691125;känguru
691247;känguru vorbereiten excel
630426;Verarztung verletzter Schüler, Krankenwagen
529051;Beurteilungs-Schreiben
557902;Übersicht Sammlung
681583;Feiertag
388688;Empfehlungsschreiben für eine Schülerin
716171;BSB
570171;Fortbildung
676164;Mentorentätigkeit
300659;Gemeinschaftliche Tätigkeit
312840;Teilzeitantrag stellen, Infos sammeln
388906;IT Einrichtung und Erarbeitung Kenntnisse OpenAI
388946;IT Einrichtung und Erarbeitung Kenntnisse OpenAI
611682;Orga: Kalendereinträge übertragen und abstimmen für U, F und A Zeiten.
248230;Kranke Schülerin betreuen
574298;Buffetbereitstellung
55436;Planung eigene Unterrichtsverteilung
288098;Planung eigene Unterrichtsverteilung Schujahr 24/25
300222;Aufsicht Nachschreiber (ohne A-Zeit, ohne WAZ)
553951;Feueralarm
211211;Gespräch mit SL wegen Beurteilung
407580;Noten berechnen
221802;aufräumen Schule nach Einbruch
384552;Kunstpioniere
548693;100-Jahrfeier
184678;Kollegiumsfoto
387688;Teilnahme an Umfrage
540804;Tätigkeit als Schöffe am Amtsgericht Mitte
585783;Schöffentätigkeit
623466;Einsatz als Schöffe
734224;Auswahl Lektüre für Lesekiste (Original Kinderbücher) Englisch JG 5-7 Vorschläge an die Fachschaft mit Bestellnummern und Preisen
407321;Check Kontoauszug 2. HJ
726256;Versuchte Teilnahme an der Umfrage der Steuergruppe zur Evaluation der PLs in Kl. 9 und 10 - Fragen unklar - Bitte um Klärung (Mail an Steuergruppe)
861326;Teilnahme an der Evaluationsumfrage zu PLs in 9 und 10
104102;Aussprache Team
529;Feuerarlarm
7421;Unterstützung beim Eintragen der Stammdaten
164343;Fototermin KuK
332129;Vorbereitung Beurteilungsgespräch
734284;Schreiben eines Unterrichtsvorhabens im Rahmen der neuen Bildungspläne
123955;Medizinischer Notfall
309870;päd Pausengespräche
204326;Vorbereitung der Parisreise
374811;Planung SJ 24/25
844106;Schulbuchverlag Rabatte
7024;Betreuung einer möglichen Kollegin vor einer Hospi.
56673;Umfrage 1 Halbjahr ausfüllen
73463;Umfrage 1 Halbjahr
95540;Evaluation 1 HJ
103493;Antrag auf Sonderurlaub, Ausplanen Unterricht, Untis Bogen
106576;Prüfen Untis für SL
127100;Iserv Fehleintrag
133184;Klausur bei IServ umtragen
185798;Taschenkontrolle Beistand
214128;Offenes Fenster LZ
224309;Materialkauf
256705;Hamburg räumt auf
256966;Hamburg räumt auf
257515;Hamburg räumt auf
265178;Hamburg räumt auf
266610;Hamburg räumt auf
266618;Hamburg räumt auf
280475;Wegräumen nach Auswahlgesprächen
280682;Orga Hamburg räumt auf
286990;Hamburg räumt auf
290193;Hamburg räumt auf
303641;Planung nächstes SJ
308035;Geschirrspüler
308036;Geschirrspüler
312037;Planung nächstes Schuljahr
313697;Zweitprüferin Vorbereitung
337162;Unterrichtsplanung 24/25
347337;Fehlzeiten Divis
347994;Orga Nachschreiben
357272;Divis Fehlzeiten
378049;Einladung zu FoBi lesen/ FoBi-Angebote checken
383184;FoBi Infos
390513;Terminplanung
397062;Stundeplanung mit SL
398389;Todesfall und Termine mit SL klären
491765;FoBi Lektüre
498619;IPadkoffer
500406;Fehlzeiten eintragen DiVis
509183;Trennwände
529924;Digitales Dienstbuch
530597;Bücher suchen
530770;Stundenplan nächstes Jahr
576461;Divis
591806;GEW Gewerkschaftstag
606581;Päd. JT Konzept lesen
606716;Ausfüllen Leistungswarnung
606744;SL Fenster im Raum offen
614554;Orga Mail Dienstbuch
614641;Terminplan Webuntis (Tut)
618506;Vokabeltest ausgeben
622546;Fördermaterial Elsa
622928;Päd. GT Wahl
623157;Digitales Dienstbuch
650248;Aufsicht NTA
668090;NTA
701950;Geburtstagskuchen aufräumen
702195;Schreiben der Behörde
702260;Vorbereitung Päd. JT
715347;Vorbereitung päd JT
719081;Päd JT
744505;Fehlzeiten
745214;Dienstbuch
754093;Checkliste Absentismus
776514;DiVis
257464;Lebenslauf
268212;Lebenslauf
88692;Vertretungsdtundenzettel lesen
89805;Recherche umap Karten
417070;Umfrage
429470;Noten eintragen
491687;AA für Vertretung
573508;Orga nach Krankheit
631951;Mit KI beschäftigt
26750;Zukunfts-Planung
30329;Zukunftsplanung
85523;Stipendiumsformblatt für Schülerin ausfüllen
279794;Notfall mit S
786720;Helfen bei Schülerprojekt
643839;IT-Probleme bei der e-Korrektur
811429;Behebung von IT Cloud Fehlern
851875;Stundenplanorganisation und WAZ Abrechnung
769935;Schulveranstaltung Jahrgang 10
313265;Kooperationstreffen Schule Handwerk
345313;BO- Siegelakademie/ Tagung
854168;Ausgleichsstunden
476954;Schulleitungsmail
572069;Tis Nummer etc
601973;Organisation Krankmeldung
400929;Notenfindung und -eintragung S4
433798;Lehrmaterialvergleich
491447;Material (iPads und Stative) für 9.-10. Std organisieren
525003;Materialsuche Verlag
528109;Zwischenstandsnoten festlegen und teilweise mitteilen
795279;Vorbereitung Abschlussfeier
496335;Vorbereitung Beurteilung (Fragebogen etc.)
505738;Fragebogen Beurteilung
573725;Organisation Fortbildungen
760935;Orga Weiterbildung
774090;Vorbereitung Fortbildungen
998047;Abiturentlassung
802840;hospitation
762455;Schulveranstaltung am Abend
293609;Interview Schulinspektion
364194;Schulinspektion
425271;Aufräumen Küche
838703;schulfremde Personen
214234;Planung Redeinhalt in Konferenz
214361;Eintragen in FoBi-Liste
214556;Untis gucken
270347;Untis
270448;Untis
270568;Untis
270602;Untis
385863;Untis
431041;Untis
431944;Känguru Liste FLehrer
796143;Abarbeiten der Ablage
174838;Vorbereitung KERMIT
185962;Vorbereitung KERMIT 8c
334400;Gespräch mit Judith
374056;Verschiedenes
661099;Verschiedene Gespräche etc.
1010272;Aufräumarbeiten bezüglich Ausstattung + Upgrade der iPads
777414;Hospitation bei Melina
641664;Broschüren und Handreichungen sowie Notizen und Unterlagen aus Ablagen (alte Fortbildungen, Infos, Lehrerfortbildungsmaterialien, Lehrerzeitschriften) lesen.
915666;Abiaufsicht Absprachen
242961;Planungsbogen
745343;Planungswoche neue Bildungspläne
745346;Planungswoche neue Bildungspläne
767068;Planungswoche neue Bildungspläne
767077;Planungswoche
767083;Planungswoche neue Bildungspläne
767088;Planungswoche neue Bildungspläne
775043;BP
775049;BP
778891;Ctouch einlesen
302694;pipipause für kollegen
410470;AG
823233;Vorbereitung Austausch
865042;räumen
742137;Prüfungsvorbereitung, Dokumentation
837790;Pädagogischer Jahrestag
234677;Uwe Seeler Cup
69259;Protokoll der allgemeinen Konferenz anfertigen
164642;Erstellung von Vertretungsaufgaben wegen Krankheit
182820;Organisation der Vertretungsaufgaben für Kolleginnen auf verschiedene Kanälen
665896;Anlage - Schulbeet
733201;mdl. Abiturvorbereitung
733205;Abiturvorbereitung
733209;Abiturvorbereitung
735077;Konzeption Aufgaben mdl. Abitur
735184;Konzeption Abiaufgaben (mündl.)
777753;mdl. Abi Vorbereitung
779875;mündl. Abitur Recherche/Aufgaben/EWH
779878;mündliches Abitur:Recherche/Aufgaben/EWH
802474;mdl. Abitur Organisation/Formulare
827932;mündliches Abitur Aufgaben/EWH entwickeln
827935;mündlich. Abitur Aufgaben entwickeln/EWH
827947;Begrüßungsnachmittag der zukünftigen 5. Klassen als zukünftige Klassenlehrer nächstes Schuljahr
854828;Konzeption EWH mündl. Abitur
864800;Konzeption EWH für mündliches Abitur
864803;Konzeption EWH mündliches Abitur
864805;Konzeption EWH mündliches Abitur
869736;Organisation/Zusammenstellung EWH mündliches Abitur
602241;Curriculum
602256;Curriculum
610702;Curriculum Mathe
611502;Curriculum Mathe
621344;Curriculum Mathe
649823;Curriculum Mathe
652184;Evaluation Abitur
689981;Orchesternoten
689984;Stücksuche Orchester
332119;Artikel für das Jahrbuch
718635;Vorbereitungstreffen der neuen 5. Klassen
803884;Vorbereitungen für das Fest der Kulturen
384446;Planung nächstes Schuljahr
380985;Mehrarbeit aus dem 1. Halbjahr abbauen
380986;Mehrarbeit aus dem 1. Halbjahr abbauen
380987;Mehrarbeit aus dem 1. Halbjahr abbauen
753528;Reflexion mit Kolleginnen
737043;Betreuung Amir
677619;Divis Noteneintragung
162533;Fototermin
768277;Betreutung einer hyperventilierenden Schülerin und Koordination mit Rettungssanitätern
871064;Ausfüllen Wünsche Stundenplangestaltung
117923;Wdh. Stolperwörtertest u. Schnabel-Test bei ausgewählten SuS des 5. Jahrgangs außerhalb der regulären Unterrichtszeit
148047;Ausfüllen von Ankreuzbögen im Zusammenhang mit den Lernentwicklungsgesprächen am 22.2.
231987;Vorbereitung für eine Jahrgangsversammlung im Auditorium
312060;Testung von 4 SuS der Unterstufe im Hinblick auf ihre Sprachförderung (Anfertigen einer freien Schreibprobe)
347667;Noteneingabe bei DIVIS
402280;Noten-Eingabe bei DIVIS
408265;Gespräch mit Fachkollegin zur Konzeption eines Projekts für die Projektwoche am Ende des Schuljahres
460167;Aufsicht Klassenarbeit für Nachschreiber
467532;Versuchte Klärung in einem akuten Disziplinarfall
491092;Lösungsfindung im Zusammenhang mit einem Disziplinarfall
491101;Lösungsfindung im Zusammenhang mit einem Disziplinarfall
501042;Noteneingabe bei DIVIS
516841;Noteneingabe bei DIVIS
517799;Noteneingabe bei DIVIS
525157;Gespräch mit dem Personalrat nach zurückliegender Erkrankung
525166;Bearbeitung eines Kurantrags eines Schülers als Fachlehrkraft
530267;Kontrollbesuch in der Schule nach Mitteilung der SL, dass am Wochenende erneut in der Schule (im Lehrerzimmer) eingebrochen wurde und derzeit unklar ist, was alles entwendet wurde
608881;Noteneingabe bei DIVIS
629744;Gespräch mit Schülergruppe zum Einsatz eines Quartetts bei laufendem Theaterprojekt
640188;Noten-Eingabe bei DIVIS
682585;Spontane Vertretung einer Kollegin bei der Aufsicht für eine Abschlussprüfung
716539;Schüler schreiben noch Abschlusstest im Lernatelier (regulärer Unterrichtsschluss um 10.50 Uhr)
768061;Mündliche Prüfung eines Siebtklässlers, der die Klassenarbeit versäumt hat.
863575;Noteneingabe bei DIVIS
630014;Wahlhelferin zur Nachwahl eines PR-Mitglieds
710558;Bewerbung auf Funktionsstelle
727000;Bewerbung auf Funktionsstelle
823948;Vorbereitung Bewerbungsgespräch Funktionsstelle der Sprachlernberaterin
831278;Bewerbungsgespräch Sprachlernberaterin
831281;Auswertung Bewerbungsgespräch Sprachlernberaterin
853739;Übergabe Sprachlernberatung
864180;Lehrerchor
871974;Lehrerchor
794727;Vertretungslehrer auflauern, um Tausch zu organisieren
821718;Umfrage zur volldigitalisierten Schule
151674;Arbeit am Konzept für Beförderungsstelle
152030;Arbeit am Konzept für Beförderungsstelle
153878;Arbeit am Konzept für Beförderungsstelle
166955;Arbeit am Konzept für Beförderungsstelle
389550;Ferien/Urlaub
389551;Ferien/Urlaub
389552;Ferien/Urlaub
389553;Ferien/Urlaub
389554;Ferien/Urlaub
549457;Vorbereitung für Aktion zur Stärkung des kollegialen Miteinanders
674908;Vorbereitung Kollegiumsfeier
701208;Casting Oberstufenchor
839889;Nachprüfung Chor
91448;Anmeldungen für die Schilf vornehmen
111535;Digitale Kursbücher pflegen
308010;Vorsitzen
397249;Umfrage Arbeitszeitstudie
439301;Beurteilungsgespräch
618675;Hospitation Fachkollegen
638403;Wochenendmail lesen
691166;rumsitzen bereitschaft
100903;Mails
123788;LZ Orga
657837;Himmelfahrt
793799;Pfingstmontag